X,Y,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
114.2071789,22.2270682,,,,,W001,,,,,,,,,,,,,,,,,,
114.2057338,22.2306855,,,,,W002,,,,,,,,,,,,,,,,,,
114.2063185,22.2362044,,,,,W003,,,,,,,,,,,,,,,,,,
114.2043379,22.2409086,,,,,W004,,,,,,,,,,,,,,,,,,
114.2024918,22.2421623,,,,,W005,,,,,,,,,,,,,,,,,,
114.1999659,22.2427095,,,,,W006,,,,,,,,,,,,,,,,,,
114.2000418,22.2489611,,,,,W007,,,,,,,,,,,,,,,,,,
114.1986123,22.2549506,,,,,W008,,,,,,,,,,,,,,,,,,
114.1978144,22.2605313,,,,,W009,,,,,,,,,,,,,,,,,,
114.197675,22.2649674,,,,,W010,,,,,,,,,,,,,,,,,,
114.1998778,22.2664001,,,,,W011,,,,,,,,,,,,,,,,,,
114.2031024,22.2675197,,,,,W012,,,,,,,,,,,,,,,,,,
114.2074319,22.2691746,,,,,W013,,,,,,,,,,,,,,,,,,
114.2068955,22.272173,,,,,W014,,,,,,,,,,,,,,,,,,
114.2059983,22.2773778,,,,,W015,,,,,,,,,,,,,,,,,,
114.2071374,22.2802457,,,,,W016,,,,,,,,,,,,,,,,,,
114.2108738,22.2780602,,,,,W017,,,,,,,,,,,,,,,,,,
114.2131399,22.2793923,,,,,W018,,,,,,,,,,,,,,,,,,
114.2412784,22.2951451,,,,,W019,,,,,,,,,,,,,,,,,,
114.2412803,22.290564,,,,,W020,,,,,,,,,,,,,,,,,,
114.2444179,22.2931817,,,,,W021,,,,,,,,,,,,,,,,,,
114.2454739,22.2968251,,,,,W022,,,,,,,,,,,,,,,,,,
114.2437907,22.3002837,,,,,W023,,,,,,,,,,,,,,,,,,
114.2440017,22.3024607,,,,,W024,,,,,,,,,,,,,,,,,,
114.2445115,22.3094404,,,,,W025,,,,,,,,,,,,,,,,,,
114.2463063,22.3132619,,,,,W026,,,,,,,,,,,,,,,,,,
114.2456467,22.3176761,,,,,W027,,,,,,,,,,,,,,,,,,
114.2458268,22.3221147,,,,,W028,,,,,,,,,,,,,,,,,,
114.2457301,22.3262724,,,,,W029,,,,,,,,,,,,,,,,,,
114.2443041,22.3305537,,,,,W030,,,,,,,,,,,,,,,,,,
114.2408138,22.3330649,,,,,W031,,,,,,,,,,,,,,,,,,
114.2370738,22.3355315,,,,,W032,,,,,,,,,,,,,,,,,,
114.2352502,22.3385053,,,,,W033,,,,,,,,,,,,,,,,,,
114.2332763,22.3438086,,,,,W034,,,,,,,,,,,,,,,,,,
114.2349466,22.3465255,,,,,W035,,,,,,,,,,,,,,,,,,
114.2342424,22.3506398,,,,,W036,,,,,,,,,,,,,,,,,,
114.2347574,22.3517975,,,,,W037,,,,,,,,,,,,,,,,,,
114.2299213,22.3551174,,,,,W038,,,,,,,,,,,,,,,,,,
114.2256686,22.3574677,,,,,W039,,,,,,,,,,,,,,,,,,
114.2220923,22.3567412,,,,,W040,,,,,,,,,,,,,,,,,,
114.2209913,22.3532238,,,,,W041,,,,,,,,,,,,,,,,,,
114.2192288,22.3562492,,,,,W042,,,,,,,,,,,,,,,,,,
114.2151413,22.3558132,,,,,W043,,,,,,,,,,,,,,,,,,
114.2101751,22.355372,,,,,W044,,,,,,,,,,,,,,,,,,
114.2069151,22.3546759,,,,,W045,,,,,,,,,,,,,,,,,,
114.2024502,22.3544367,,,,,W046,,,,,,,,,,,,,,,,,,
114.1993241,22.3562771,,,,,W047,,,,,,,,,,,,,,,,,,
114.1983947,22.3602793,,,,,W048,,,,,,,,,,,,,,,,,,
114.19542,22.3636976,,,,,W049,,,,,,,,,,,,,,,,,,
114.1927262,22.3658184,,,,,W050,,,,,,,,,,,,,,,,,,
114.1904494,22.3638556,,,,,W051,,,,,,,,,,,,,,,,,,
114.1871461,22.3644548,,,,,W052,,,,,,,,,,,,,,,,,,
114.1848837,22.3629925,,,,,W053,,,,,,,,,,,,,,,,,,
114.1828148,22.3613354,,,,,W054,,,,,,,,,,,,,,,,,,
114.1782783,22.3597691,,,,,W055,,,,,,,,,,,,,,,,,,
114.1770328,22.3560875,,,,,W056,,,,,,,,,,,,,,,,,,
114.1736411,22.354957,,,,,W057,,,,,,,,,,,,,,,,,,
114.1694573,22.3555362,,,,,W058,,,,,,,,,,,,,,,,,,
114.16596,22.3559166,,,,,W059,,,,,,,,,,,,,,,,,,
114.1619068,22.3552318,,,,,W060,,,,,,,,,,,,,,,,,,
114.1580745,22.3551102,,,,,W061,,,,,,,,,,,,,,,,,,
114.1583062,22.3581154,,,,,W062,,,,,,,,,,,,,,,,,,
114.1551277,22.3588414,,,,,W063,,,,,,,,,,,,,,,,,,
114.1517137,22.3579485,,,,,W064,,,,,,,,,,,,,,,,,,
114.1526689,22.3614753,,,,,W065,,,,,,,,,,,,,,,,,,
114.1512592,22.3669868,,,,,W066,,,,,,,,,,,,,,,,,,
114.1496591,22.3701722,,,,,W067,,,,,,,,,,,,,,,,,,
114.1488521,22.3718341,,,,,W068,,,,,,,,,,,,,,,,,,
114.148795,22.3781247,,,,,W069,,,,,,,,,,,,,,,,,,
114.1476287,22.3810864,,,,,W070,,,,,,,,,,,,,,,,,,
114.1481936,22.3843062,,,,,W071,,,,,,,,,,,,,,,,,,
114.150819,22.3849473,,,,,W072,,,,,,,,,,,,,,,,,,
114.1521171,22.3875069,,,,,W073,,,,,,,,,,,,,,,,,,
114.1532098,22.3891355,,,,,W074,,,,,,,,,,,,,,,,,,
114.1497282,22.388124,,,,,W075,,,,,,,,,,,,,,,,,,
114.1505408,22.3908202,,,,,W076,,,,,,,,,,,,,,,,,,
114.1537852,22.3944494,,,,,W077,,,,,,,,,,,,,,,,,,
114.1529889,22.3959572,,,,,W078,,,,,,,,,,,,,,,,,,
114.150765,22.3987243,,,,,W079,,,,,,,,,,,,,,,,,,
114.1521803,22.4008254,,,,,W080,,,,,,,,,,,,,,,,,,
114.1529822,22.4039654,,,,,W081,,,,,,,,,,,,,,,,,,
114.1549096,22.4063199,,,,,W082,,,,,,,,,,,,,,,,,,
114.1567941,22.4106447,,,,,W083,,,,,,,,,,,,,,,,,,
114.1581524,22.4125263,,,,,W084,,,,,,,,,,,,,,,,,,
114.1592195,22.4184101,,,,,W085,,,,,,,,,,,,,,,,,,
114.1594767,22.4223801,,,,,W086,,,,,,,,,,,,,,,,,,
114.160942,22.4262818,,,,,W087,,,,,,,,,,,,,,,,,,
114.1619596,22.4294226,,,,,W088,,,,,,,,,,,,,,,,,,
114.1636611,22.433152,,,,,W089,,,,,,,,,,,,,,,,,,
114.1645811,22.4363007,,,,,W090,,,,,,,,,,,,,,,,,,
114.15938,22.4372076,,,,,W091,,,,,,,,,,,,,,,,,,
114.1561589,22.4372379,,,,,W092,,,,,,,,,,,,,,,,,,
114.1546508,22.4394606,,,,,W093,,,,,,,,,,,,,,,,,,
114.1514261,22.4415432,,,,,W094,,,,,,,,,,,,,,,,,,
114.14968,22.4447405,,,,,W095,,,,,,,,,,,,,,,,,,
114.153468,22.4465777,,,,,W096,,,,,,,,,,,,,,,,,,
114.1575224,22.4484785,,,,,W097,,,,,,,,,,,,,,,,,,
114.1562494,22.4527917,,,,,W098,,,,,,,,,,,,,,,,,,
114.15869,22.4559365,,,,,W099,,,,,,,,,,,,,,,,,,
114.1598051,22.4611937,,,,,W100,,,,,,,,,,,,,,,,,,
114.1628126,22.4629305,,,,,W101,,,,,,,,,,,,,,,,,,
114.1648053,22.4648284,,,,,W102,,,,,,,,,,,,,,,,,,
114.1686777,22.4718322,,,,,W104,,,,,,,,,,,,,,,,,,
114.1693458,22.475416,,,,,W105,,,,,,,,,,,,,,,,,,
114.1716845,22.4783145,,,,,W106,,,,,,,,,,,,,,,,,,
114.1723147,22.4818328,,,,,W107,,,,,,,,,,,,,,,,,,
114.1720144,22.4858498,,,,,W108,,,,,,,,,,,,,,,,,,
114.1741437,22.4890382,,,,,W109,,,,,,,,,,,,,,,,,,
114.1765216,22.4919642,,,,,W110,,,,,,,,,,,,,,,,,,
114.1788394,22.4918613,,,,,W111,,,,,,,,,,,,,,,,,,
114.1815685,22.4922471,,,,,W112,,,,,,,,,,,,,,,,,,
114.1834219,22.4903431,,,,,W113,,,,,,,,,,,,,,,,,,
114.1852055,22.4897694,,,,,W114,,,,,,,,,,,,,,,,,,
114.1886836,22.4922672,,,,,W115,,,,,,,,,,,,,,,,,,
114.1923871,22.494696,,,,,W116,,,,,,,,,,,,,,,,,,
114.1960851,22.4932106,,,,,W117,,,,,,,,,,,,,,,,,,
114.2006084,22.4929903,,,,,W118,,,,,,,,,,,,,,,,,,
114.204649,22.4910564,,,,,W119,,,,,,,,,,,,,,,,,,
114.209488,22.4902668,,,,,W120,,,,,,,,,,,,,,,,,,
114.2130446,22.4903971,,,,,W121,,,,,,,,,,,,,,,,,,
114.2160519,22.4902088,,,,,W122,,,,,,,,,,,,,,,,,,
114.221502,22.4881795,,,,,W123,,,,,,,,,,,,,,,,,,
114.2269699,22.4861784,,,,,W124,,,,,,,,,,,,,,,,,,
114.2317956,22.4854475,,,,,W125,,,,,,,,,,,,,,,,,,
114.2340255,22.4861973,,,,,W126,,,,,,,,,,,,,,,,,,
114.2339617,22.4901405,,,,,W127,,,,,,,,,,,,,,,,,,
114.2315779,22.4927951,,,,,W128,,,,,,,,,,,,,,,,,,
114.2296245,22.4959096,,,,,W129,,,,,,,,,,,,,,,,,,
114.2240235,22.4960957,,,,,W130,,,,,,,,,,,,,,,,,,
114.2265388,22.4985852,,,,,W131,,,,,,,,,,,,,,,,,,
114.2241278,22.502282,,,,,W132,,,,,,,,,,,,,,,,,,
114.219774,22.5040345,,,,,W133,,,,,,,,,,,,,,,,,,
114.21615,22.5094591,,,,,W134,,,,,,,,,,,,,,,,,,
114.214059,22.5113362,,,,,W135,,,,,,,,,,,,,,,,,,
114.209995,22.5122168,,,,,W136,,,,,,,,,,,,,,,,,,
114.2093195,22.5137694,,,,,W137,,,,,,,,,,,,,,,,,,
114.1677902,22.4679235,,,,,W103,,,,,,,,,,,,,,,,,,
